these 11 derivations will be built:
  /nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv
  /nix/store/983b8vn279ai4nlr5zs49p5b02qi64bz-fs-test-0.1.0.drv
  /nix/store/9rps3krp9ci0vgkj57r6jzy5hhf0g2l9-hello_world-test-0.1.0.drv
  /nix/store/ahlnsm98c2w9djvhfpvwnq22c328j0h3-network-test-0.1.0.drv
  /nix/store/b3ywqh0i4dxa7044k3ascnv2mlchfs4r-ipc-test-0.1.0.drv
  /nix/store/kcjwgc9yxr9n2fqp7dgdl2bs9qrxaap0-memory-test-0.1.0.drv
  /nix/store/ljxgshamg00ia4rvmh2ai05w06g5p7js-process-test-0.1.0.drv
  /nix/store/zlr8sk6ifpkciiqk5mll6gkxygyjdzmv-security-test-0.1.0.drv
  /nix/store/4msv85cisjn0f567rl5zfhargwaf0arr-regression-0.1.0.drv
  /nix/store/8dnz9qrz38dr474dg7lvx23wqcqhrsq9-runtime-deps.drv
  /nix/store/plivafhbkmnifsh9s7w9ab7dcq3yfm89-initramfs.drv
these 2 paths will be fetched (95.2 KiB download, 1.1 MiB unpacked):
  /nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin
  /nix/store/9whp1z0jcw0bad01w4mdzhl2r4nmb3p2-libnl-3.11.0-dev
copying path '/nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin' from 'https://cache.nixos.org'...
building '/nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv'...
test_tcp_listen_autobinds_inaddr_any: `connect(connect_fd, (struct sockaddr *)&connect_addr, sizeof(connect_addr))` passed [got Operation now in progress]


test_tcp_listen_autobinds_inaddr_any: `poll(&poll_fd, 1, 1000)` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `tcp_exchange_succeeds(connect_fd, accepted_fd, 'l')` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `close(accepted_fd)` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `close(connect_fd)` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `close(listen_fd)` passed [got Success]


test_tcp_listen_autobinds_inaddr_any summary: 14 tests passed, 0 tests failed


test_loopback_tcp_and_udp_work: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_loopback_tcp_and_udp_work: `tcp_exchange_succeeds(connect_fd, accepted_fd, 't')` passed [got Success]


test_loopback_tcp_and_udp_work: `close(accepted_fd)` passed [got Success]


test_loopback_tcp_and_udp_work: `close(connect_fd)` passed [got Success]


test_loopback_tcp_and_udp_work: `close(listen_fd)` passed [got Success]


test_loopback_tcp_and_udp_work: `socket(2, SOCK_DGRAM, 0)` passed [got Success]


test_loopback_tcp_and_udp_work: `socket(2, SOCK_DGRAM, 0)` passed [got Success]


test_loopback_tcp_and_udp_work: `bind(recv_fd, (struct sockaddr *)&recv_addr, sizeof(recv_addr))` passed [got Success]


test_loopback_tcp_and_udp_work: `getsockname(recv_fd, (struct sockaddr *)&recv_addr, &recv_addrlen)` passed [got Success]


test_loopback_tcp_and_udp_work: `sendto(send_fd, &send_byte, sizeof(send_byte), 0, (struct sockaddr *)&recv_addr, sizeof(recv_addr))` passed [got Success]


test_loopback_tcp_and_udp_work: `read(recv_fd, &recv_byte, sizeof(recv_byte))` passed [got Success]


test_loopback_tcp_and_udp_work: `close(send_fd)` passed [got Success]


test_loopback_tcp_and_udp_work: `close(recv_fd)` passed [got Success]


test_loopback_tcp_and_udp_work summary: 13 tests passed, 0 tests failed


test_listener_accepts_sequential_connections: `socket(2, SOCK_STREAM, 0)` passed [got Success]


test_listener_accepts_sequential_connections: `connect(connect_fd, (struct sockaddr *)&listen_addr, sizeof(listen_addr))` passed [got Success]


test_listener_accepts_sequential_connections: `poll(&poll_fd, 1, 1000)` passed [got Success]


test_listener_accepts_sequential_connections: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_listener_accepts_sequential_connections: `tcp_exchange_succeeds(connect_fd, accepted_fd, expected)` passed [got Success]


test_listener_accepts_sequential_connections: `close(accepted_fd)` passed [got Success]


test_listener_accepts_sequential_connections: `close(connect_fd)` passed [got Success]


test_listener_accepts_sequential_connections: `socket(2, SOCK_STREAM, 0)` passed [got Success]


test_listener_accepts_sequential_connections: `connect(connect_fd, (struct sockaddr *)&listen_addr, sizeof(listen_addr))` passed [got Success]


test_listener_accepts_sequential_connections: `poll(&poll_fd, 1, 1000)` passed [got Success]


test_listener_accepts_sequential_connections: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_listener_accepts_sequential_connections: `tcp_exchange_succeeds(connect_fd, accepted_fd, expected)` passed [got Success]


test_listener_accepts_sequential_connections: `close(accepted_fd)` passed [got Success]


test_listener_accepts_sequential_connections: `close(connect_fd)` passed [got Success]


test_listener_accepts_sequential_connections: `socket(2, SOCK_STREAM, 0)` passed [got Success]


test_listener_accepts_sequential_connections: `connect(connect_fd, (struct sockaddr *)&listen_addr, sizeof(listen_addr))` passed [got Success]


test_listener_accepts_sequential_connections: `poll(&poll_fd, 1, 1000)` passed [got Success]


test_listener_accepts_sequential_connections: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_listener_accepts_sequential_connections: `tcp_exchange_succeeds(connect_fd, accepted_fd, expected)` passed [got Success]


test_listener_accepts_sequential_connections: `close(accepted_fd)` passed [got Success]


test_listener_accepts_sequential_connections: `close(connect_fd)` passed [got Success]


test_listener_accepts_sequential_connections: `close(listen_fd)` passed [got Success]


test_listener_accepts_sequential_connections summary: 22 tests passed, 0 tests failed


test_socket_readiness_matches_common_service_states: `poll_has_no_read(listen_fd)` passed [got Success]


test_socket_readiness_matches_common_service_states: `select_has_read(listen_fd, 0)` passed [got Success]


test_socket_readiness_matches_common_service_states: `epoll_has_no_read(listen_fd)` passed [got Success]


test_socket_readiness_matches_common_service_states: `poll_has_events(listen_fd, 0x001, 0x001)` passed [got Success]


test_socket_readiness_matches_common_service_states: `select_has_read(listen_fd, 1)` passed [got Success]


test_socket_readiness_matches_common_service_states: `epoll_has_events(listen_fd, EPOLLIN, EPOLLIN)` passed [got Success]


test_socket_readiness_matches_common_service_states: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_socket_readiness_matches_common_service_states: `poll_has_events(accepted_fd, 0x001 | 0x004, 0x004)` passed [got Success]


test_socket_readiness_matches_common_service_states: `select_has_write(accepted_fd)` passed [got Success]


test_socket_readiness_matches_common_service_states: `epoll_has_events(accepted_fd, EPOLLIN | EPOLLOUT, EPOLLOUT)` passed [got Success]


test_socket_readiness_matches_common_service_states: `write(connect_fd, &byte, sizeof(byte))` passed [got Success]


test_socket_readiness_matches_common_service_states: `poll_has_events(accepted_fd, 0x001 | 0x004, 0x001 | 0x004)` passed [got Success]


test_socket_readiness_matches_common_service_states: `select_has_read(accepted_fd, 1)` passed [got Success]


test_socket_readiness_matches_common_service_states: `epoll_has_events(accepted_fd, EPOLLIN | EPOLLOUT, EPOLLIN | EPOLLOUT)` passed [got Success]


test_socket_readiness_matches_common_service_states: `read(accepted_fd, &byte, sizeof(byte))` passed [got Success]


test_socket_readiness_matches_common_service_states: `close(accepted_fd)` passed [got Success]


test_socket_readiness_matches_common_service_states: `close(connect_fd)` passed [got Success]


test_socket_readiness_matches_common_service_states: `close(listen_fd)` passed [got Success]


test_socket_readiness_matches_common_service_states summary: 18 tests passed, 0 tests failed


test_udp_readiness_matches_common_service_states: `socket(2, SOCK_DGRAM, 0)` passed [got Success]


test_udp_readiness_matches_common_service_states: `socket(2, SOCK_DGRAM, 0)` passed [got Success]


test_udp_readiness_matches_common_service_states: `bind(recv_fd, (struct sockaddr *)&recv_addr, sizeof(recv_addr))` passed [got Success]


test_udp_readiness_matches_common_service_states: `getsockname(recv_fd, (struct sockaddr *)&recv_addr, &recv_addrlen)` passed [got Success]


test_udp_readiness_matches_common_service_states: `poll_has_events(recv_fd, 0x001 | 0x004, 0x004)` passed [got Success]


test_udp_readiness_matches_common_service_states: `select_has_read(recv_fd, 0)` passed [got Success]


test_udp_readiness_matches_common_service_states: `select_has_write(recv_fd)` passed [got Success]


test_udp_readiness_matches_common_service_states: `epoll_has_events(recv_fd, EPOLLIN | EPOLLOUT, EPOLLOUT)` passed [got Success]


test_udp_readiness_matches_common_service_states: `sendto(send_fd, &send_byte, sizeof(send_byte), 0, (struct sockaddr *)&recv_addr, sizeof(recv_addr))` passed [got Success]


test_udp_readiness_matches_common_service_states: `poll_has_events(recv_fd, 0x001 | 0x004, 0x001 | 0x004)` passed [got Success]


test_udp_readiness_matches_common_service_states: `select_has_read(recv_fd, 1)` passed [got Success]


test_udp_readiness_matches_common_service_states: `epoll_has_events(recv_fd, EPOLLIN | EPOLLOUT, EPOLLIN | EPOLLOUT)` passed [got Success]


test_udp_readiness_matches_common_service_states: `read(recv_fd, &recv_byte, sizeof(recv_byte))` passed [got Success]


test_udp_readiness_matches_common_service_states: `close(send_fd)` passed [got Success]


test_udp_readiness_matches_common_service_states: `close(recv_fd)` passed [got Success]


test_udp_readiness_matches_common_service_states summary: 15 tests passed, 0 tests failed


test_reuseaddr_allows_service_restart: `socket(2, SOCK_STREAM, 0)` passed [got Success]


test_reuseaddr_allows_service_restart: `setsockopt(first_listener, 1, 2, &option, sizeof(option))` passed [got Success]


test_reuseaddr_allows_service_restart: `bind(first_listener, (struct sockaddr *)&restart_addr, restart_addrlen)` passed [got Success]


test_reuseaddr_allows_service_restart: `getsockname(first_listener, (struct sockaddr *)&restart_addr, &restart_addrlen)` passed [got Success]


test_reuseaddr_allows_service_restart: `listen(first_listener, 1)` passed [got Success]


test_reuseaddr_allows_service_restart: `socket(2, SOCK_STREAM, 0)` passed [got Success]


test_reuseaddr_allows_service_restart: `connect(client, (struct sockaddr *)&restart_addr, restart_addrlen)` passed [got Success]


test_reuseaddr_allows_service_restart: `accept(first_listener, ((void *)0), ((void *)0))` passed [got Success]


test_reuseaddr_allows_service_restart: `tcp_exchange_succeeds(client, accepted, 's')` passed [got Success]


test_reuseaddr_allows_service_restart: `close(accepted)` passed [got Success]


test_reuseaddr_allows_service_restart: `close(client)` passed [got Success]


test_reuseaddr_allows_service_restart: `close(first_listener)` passed [got Success]


test_reuseaddr_allows_service_restart: `socket(2, SOCK_STREAM, 0)` passed [got Success]


test_reuseaddr_allows_service_restart: `setsockopt(second_listener, 1, 2, &option, sizeof(option))` passed [got Success]


test_reuseaddr_allows_service_restart: `bind(second_listener, (struct sockaddr *)&restart_addr, restart_addrlen)` passed [got Success]


test_reuseaddr_allows_service_restart: `listen(second_listener, 1)` passed [got Success]


test_reuseaddr_allows_service_restart: `close(second_listener)` passed [got Success]


test_reuseaddr_allows_service_restart summary: 17 tests passed, 0 tests failed


test_common_service_response_transfer: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_common_service_response_transfer: `write(accepted_fd, send_buf, sizeof(send_buf))` passed [got Success]


test_common_service_response_transfer: `read_exact(client_fd, recv_buf, sizeof(recv_buf))` passed [got Success]


test_common_service_response_transfer: `memcmp(send_buf, recv_buf, sizeof(send_buf))` passed [got Success]


test_common_service_response_transfer: `close(accepted_fd)` passed [got Success]


test_common_service_response_transfer: `close(client_fd)` passed [got Success]


test_common_service_response_transfer: `close(listen_fd)` passed [got Success]


test_common_service_response_transfer summary: 7 tests passed, 0 tests failed


test_tcp_inaddr_any_getsockname_and_connect: `socket(2, SOCK_STREAM | SOCK_NONBLOCK, 0)` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect: `bind(listen_fd, (struct sockaddr *)&bind_addr, sizeof(bind_addr))` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect: `getsockname(listen_fd, (struct sockaddr *)&bind_addr, &bind_addrlen)` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect: `bind_addr.sin_family` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect: `bind_addr.sin_addr.s_addr` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect: `bind_addr.sin_port` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect: `listen(listen_fd, 1)` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect: `socket(2, SOCK_STREAM | SOCK_NONBLOCK, 0)` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect: `connect(connect_fd, (struct sockaddr *)&connect_addr, sizeof(connect_addr))` passed [got Operation now in progress]


test_tcp_inaddr_any_getsockname_and_connect: `poll(&poll_fd, 1, 1000)` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect: `tcp_exchange_succeeds(connect_fd, accepted_fd, 'a')` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect: `close(accepted_fd)` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect: `close(connect_fd)` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect: `close(listen_fd)` passed [got Success]


test_tcp_inaddr_any_getsockname_and_connect summary: 15 tests passed, 0 tests failed


test_udp_inaddr_any_receives_datagram: `socket(2, SOCK_DGRAM | SOCK_NONBLOCK, 0)` passed [got Success]


test_udp_inaddr_any_receives_datagram: `bind(recv_fd, (struct sockaddr *)&bind_addr, sizeof(bind_addr))` passed [got Success]


test_udp_inaddr_any_receives_datagram: `getsockname(recv_fd, (struct sockaddr *)&bind_addr, &bind_addrlen)` passed [got Success]


test_udp_inaddr_any_receives_datagram: `bind_addr.sin_addr.s_addr` passed [got Success]


test_udp_inaddr_any_receives_datagram: `socket(2, SOCK_DGRAM, 0)` passed [got Success]


test_udp_inaddr_any_receives_datagram: `sendto(send_fd, &send_byte, sizeof(send_byte), 0, (struct sockaddr *)&send_addr, sizeof(send_addr))` passed [got Success]


test_udp_inaddr_any_receives_datagram: `poll(&poll_fd, 1, 1000)` passed [got Success]


test_udp_inaddr_any_receives_datagram: `read(recv_fd, &recv_byte, sizeof(recv_byte))` passed [got Success]


test_udp_inaddr_any_receives_datagram: `close(send_fd)` passed [got Success]


test_udp_inaddr_any_receives_datagram: `close(recv_fd)` passed [got Success]


test_udp_inaddr_any_receives_datagram summary: 10 tests passed, 0 tests failed


test_tcp_listen_autobinds_inaddr_any: `socket(2, SOCK_STREAM | SOCK_NONBLOCK, 0)` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `listen(listen_fd, 1)` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `getsockname(listen_fd, (struct sockaddr *)&listen_addr, &listen_addrlen)` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `listen_addr.sin_family` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `listen_addr.sin_addr.s_addr` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `listen_addr.sin_port` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `socket(2, SOCK_STREAM | SOCK_NONBLOCK, 0)` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `connect(connect_fd, (struct sockaddr *)&connect_addr, sizeof(connect_addr))` passed [got Operation now in progress]


test_tcp_listen_autobinds_inaddr_any: `poll(&poll_fd, 1, 1000)` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `tcp_exchange_succeeds(connect_fd, accepted_fd, 'l')` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `close(accepted_fd)` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `close(connect_fd)` passed [got Success]


test_tcp_listen_autobinds_inaddr_any: `close(listen_fd)` passed [got Success]


test_tcp_listen_autobinds_inaddr_any summary: 14 tests passed, 0 tests failed


test_loopback_tcp_and_udp_work: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_loopback_tcp_and_udp_work: `tcp_exchange_succeeds(connect_fd, accepted_fd, 't')` passed [got Success]


test_loopback_tcp_and_udp_work: `close(accepted_fd)` passed [got Success]


test_loopback_tcp_and_udp_work: `close(connect_fd)` passed [got Success]


test_loopback_tcp_and_udp_work: `close(listen_fd)` passed [got Success]


test_loopback_tcp_and_udp_work: `socket(2, SOCK_DGRAM, 0)` passed [got Success]


test_loopback_tcp_and_udp_work: `socket(2, SOCK_DGRAM, 0)` passed [got Success]


test_loopback_tcp_and_udp_work: `bind(recv_fd, (struct sockaddr *)&recv_addr, sizeof(recv_addr))` passed [got Success]


test_loopback_tcp_and_udp_work: `getsockname(recv_fd, (struct sockaddr *)&recv_addr, &recv_addrlen)` passed [got Success]


test_loopback_tcp_and_udp_work: `sendto(send_fd, &send_byte, sizeof(send_byte), 0, (struct sockaddr *)&recv_addr, sizeof(recv_addr))` passed [got Success]


test_loopback_tcp_and_udp_work: `read(recv_fd, &recv_byte, sizeof(recv_byte))` passed [got Success]


test_loopback_tcp_and_udp_work: `close(send_fd)` passed [got Success]


test_loopback_tcp_and_udp_work: `close(recv_fd)` passed [got Success]


test_loopback_tcp_and_udp_work summary: 13 tests passed, 0 tests failed


test_listener_accepts_sequential_connections: `socket(2, SOCK_STREAM, 0)` passed [got Success]


test_listener_accepts_sequential_connections: `connect(connect_fd, (struct sockaddr *)&listen_addr, sizeof(listen_addr))` passed [got Success]


test_listener_accepts_sequential_connections: `poll(&poll_fd, 1, 1000)` passed [got Success]


test_listener_accepts_sequential_connections: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_listener_accepts_sequential_connections: `tcp_exchange_succeeds(connect_fd, accepted_fd, expected)` passed [got Success]


test_listener_accepts_sequential_connections: `close(accepted_fd)` passed [got Success]


test_listener_accepts_sequential_connections: `close(connect_fd)` passed [got Success]


test_listener_accepts_sequential_connections: `socket(2, SOCK_STREAM, 0)` passed [got Success]


test_listener_accepts_sequential_connections: `connect(connect_fd, (struct sockaddr *)&listen_addr, sizeof(listen_addr))` passed [got Success]


test_listener_accepts_sequential_connections: `poll(&poll_fd, 1, 1000)` passed [got Success]


test_listener_accepts_sequential_connections: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_listener_accepts_sequential_connections: `tcp_exchange_succeeds(connect_fd, accepted_fd, expected)` passed [got Success]


test_listener_accepts_sequential_connections: `close(accepted_fd)` passed [got Success]


test_listener_accepts_sequential_connections: `close(connect_fd)` passed [got Success]


test_listener_accepts_sequential_connections: `socket(2, SOCK_STREAM, 0)` passed [got Success]


test_listener_accepts_sequential_connections: `connect(connect_fd, (struct sockaddr *)&listen_addr, sizeof(listen_addr))` passed [got Success]


test_listener_accepts_sequential_connections: `poll(&poll_fd, 1, 1000)` passed [got Success]


test_listener_accepts_sequential_connections: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_listener_accepts_sequential_connections: `tcp_exchange_succeeds(connect_fd, accepted_fd, expected)` passed [got Success]


test_listener_accepts_sequential_connections: `close(accepted_fd)` passed [got Success]


test_listener_accepts_sequential_connections: `close(connect_fd)` passed [got Success]


test_listener_accepts_sequential_connections: `close(listen_fd)` passed [got Success]


test_listener_accepts_sequential_connections summary: 22 tests passed, 0 tests failed


test_socket_readiness_matches_common_service_states: `poll_has_no_read(listen_fd)` passed [got Success]


test_socket_readiness_matches_common_service_states: `select_has_read(listen_fd, 0)` passed [got Success]


test_socket_readiness_matches_common_service_states: `epoll_has_no_read(listen_fd)` passed [got Success]


test_socket_readiness_matches_common_service_states: `poll_has_events(listen_fd, 0x001, 0x001)` passed [got Success]


test_socket_readiness_matches_common_service_states: `select_has_read(listen_fd, 1)` passed [got Success]


test_socket_readiness_matches_common_service_states: `epoll_has_events(listen_fd, EPOLLIN, EPOLLIN)` passed [got Success]


test_socket_readiness_matches_common_service_states: `accept(listen_fd, ((void *)0), ((void *)0))` passed [got Success]


test_socket_readiness_matches_common_service_states: `poll_has_events(accepted_fd, 0x001 | 0x004, 0x004)` passed [got Success]


test_socket_readiness_matches_common_service_states: `select_has_write(accepted_fd)` passed [got Success]


test_socket_readiness_matches_common_service_states: `epoll_has_events(accepted_fd, EPOLLIN | EPOLLOUT, EPOLLOUT)` passed [got Success]


test_socket_readiness_matches_common_service_states: `write(connect_fd, &byte, sizeof(byte))` passed [got Success]


test_socket_readiness_matches_common_service_states: `poll_has_events(accepted_fd, 0x001 | 0x004, 0x001 | 0x004)` passed [got Success]


test_socket_readiness_matches_common_service_states: `select_has_read(accepted_fd, 1)` passed [got Success]


test_socket_readiness_matches_common_service_states: `epoll_has_events(accepted_fd, EPOLLIN | EPOLLOUT, EPOLLIN | EPOLLOUT)` passed [got Success]


test_socket_readiness_matches_common_service_states: `read(accepted_fd, &byte, sizeof(byte))` passed [got Success]


test_socket_readiness_matches_common_service_states: `close(accepted_fd)` passed [got Success]


test_socket_readiness_matches_common_service_states: `close(connect_fd)` passed [got Success]


test_socket_readiness_matches_common_service_states: `close(listen_fd)` passed [got Success]


test_socket_readiness_matches_common_service_states summary: 18 tests passed, 0 tests failed


test_udp_readiness_matches_common_service_states: `socket(2, SOCK_DGRAM, 0)` passed [got Success]


test_udp_readiness_matches_common_service_states: `socket(2, SOCK_DGRAM, 0)` passed [got Success]


test_udp_readiness_matches_common_service_states: `bind(recv_fd, (struct sockaddr *)&recv_addr, sizeof(recv_addr))` passed [got Success]


test_udp_readiness_matches_common_service_states: `getsockname(recv_fd, (struct sockaddr *)&recv_addr, &recv_addrlen)` passed [got Success]


test_udp_readiness_matches_common_service_states: `poll_has_events(recv_fd, 0x001 | 0x004, 0x004)` passed [got Success]


test_udp_readiness_matches_common_service_states: `select_has_read(recv_fd, 0)` passed [got Success]


test_udp_readiness_matches_common_service_states: `select_has_write(recv_fd)` passed [got Success]


test_udp_readiness_matches_common_service_states: `epoll_has_events(recv_fd, EPOLLIN | EPOLLOUT, EPOLLOUT)` passed [got Success]


test_udp_readiness_matches_common_service_states: `sendto(send_fd, &send_byte, sizeof(send_byte), 0, (struct sockaddr *)&recv_addr, sizeof(recv_addr))` passed [got Success]


test_udp_readiness_matches_common_service_states: `poll_has_events(recv_fd, 0x001 | 0x004, 0x001 | 0x004)` passed [got Success]


test_udp_readiness_matches_common_service_states: `select_has_read(recv_fd, 1)` passed [got Success]


test_udp_readiness_matches_common_service_states: `epoll_has_events(recv_fd, EPOLLIN | EPOLLOUT, EPOLLIN | EPOLLOUT)` passed [got Success]


test_udp_readiness_matches_common_service_states: `read(recv_fd, &recv_byte, sizeof(recv_byte))` passed [got Success]


test_udp_readiness_matches_common_service_states: `close(send_fd)` passed [got Success]


test_udp_readiness_matches_common_service_states: `close(recv_fd)` passed [got Success]


test_udp_readiness_matches_common_service_states summary: 15 tests passed, 0 tests failed


test_reuseaddr_allows_service_restart: `socket(2, SOCK_STREAM, 0)` passed [got Success]


test_reuseaddr_allows_service_restart: `setsockopt(first_listener, 1, 2, &option, sizeof(option))` passed [got Success]


test_reuseaddr_allows_service_restart: `bind(first_listener, (struct sockaddr *)&restart_addr, restart_addrlen)` passed [got Success]


test_reuseaddr_allows_service_restart: `getsockname(first_listener, (struct sockaddr *)&restart_addr, &restart_addrlen)` passed [got Success]


test_reuseaddr_allows_service_restart: `listen(first_listener, 1)` passed [got Success]


test_reuseaddr_allows_service_restart: `socket(2, SOCK_STREAM, 0)` passed [got Success]


test_reuseaddr_allows_service_restart: `connect(client, (struct sockaddr *)&restart_addr, restart_addrlen)` passed [got Success]


test_reuseaddr_allows_service_restart: `accept(first_listener, ((void *)0), ((void *)0))` passed [got Success]


test_reuseaddr_allows_service_restart: `tcp_exchange_succeeds(client, accepted, 's')` passed [got Success]


test_reuseaddr_allows_service_restart: `close(accepted)` passed [got Success]


test_reuseaddr_allows_service_restart: `close(client)` passed [got Success]


test_reuseaddr_allows_service_restart: `close(first_listener)` passed [got Success]


test_reuseaddr_allows_service_restart: `socket(2, SOCK_STREAM, 0)` passed [got Success]


test_reuseaddr_allows_service_restart: `setsockopt(second_listener, 1, 2, &option, sizeof(option))` passed [got Success]


test_reuseaddr_allows_service_restart: `bind(second_listener, (struct sockaddr *)&restart_addr, restart_addrlen)` passed [got Success]


test_reuseaddr_allows_service_restart: `listen(second_listener, 1)` passed [got Success]


test_reuseaddr_allows_service_restart: `close(second_listener)` passed [got Success]


test_reuseaddr_allows_service_restart summary: 17 tests passed, 0 tests failed


test_default_socket_buffers_cover_common_services: `socket(2, SOCK_STREAM, 0)` passed [got Success]


test_default_socket_buffers_cover_common_services: `socket(2, SOCK_DGRAM, 0)` passed [got Success]


test_default_socket_buffers_cover_common_services: `getsockopt(tcp_fd, 1, 7, &optval, &optlen)` passed [got Success]


test_default_socket_buffers_cover_common_services: `getsockopt(tcp_fd, 1, 8, &optval, &optlen)` passed [got Success]


test_default_socket_buffers_cover_common_services: `getsockopt(udp_fd, 1, 7, &optval, &optlen)` passed [got Success]


test_default_socket_buffers_cover_common_services: `getsockopt(udp_fd, 1, 8, &optval, &optlen)` passed [got Success]


test_default_socket_buffers_cover_common_services: `close(udp_fd)` passed [got Success]


test_default_socket_buffers_cover_common_services: `close(tcp_fd)` passed [got Success]


test_default_socket_buffers_cover_common_services summary: 8 tests passed, 0 tests failed


test_ipv6_boundary_is_explicit: `socket(10, SOCK_STREAM, 0)` passed [got Address family not supported by protocol]


test_ipv6_boundary_is_explicit: `socket(10, SOCK_DGRAM, 0)` passed [got Address family not supported by protocol]


test_ipv6_boundary_is_explicit summary: 2 tests passed, 0 tests failed


test_create_icmp_raw_socket: `socket(2, SOCK_RAW, IPPROTO_ICMP)` passed [got Success]


test_create_icmp_raw_socket: `close(socket_fd)` passed [got Success]


test_create_icmp_raw_socket summary: 2 tests passed, 0 tests failed


test_receive_local_port_unreachable: `socket(2, SOCK_RAW | SOCK_NONBLOCK, IPPROTO_ICMP)` passed [got Success]


test_receive_local_port_unreachable: `socket(2, SOCK_DGRAM, IPPROTO_UDP)` passed [got Success]


test_receive_local_port_unreachable: `sendto(udp_fd, payload, sizeof(payload), 0, (const struct sockaddr *)&destination, sizeof(destination))` passed [got Success]


test_receive_local_port_unreachable: `poll(&poll_fd, 1, 1000)` passed [got Success]


test_receive_local_port_unreachable: `recvfrom(raw_fd, packet, sizeof(packet), 0, (struct sockaddr *)&source, &source_len)` passed [got Success]


test_receive_local_port_unreachable: `packet_len` passed [got Success]


test_receive_local_port_unreachable: `ip_header_len` passed [got Success]


test_receive_local_port_unreachable: `ip_header->protocol` passed [got Success]


test_receive_local_port_unreachable: `icmp_header->type` passed [got Success]


test_receive_local_port_unreachable: `icmp_header->code` passed [got Success]


